,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
α,12.423,0.121,12.204,12.661,0.003,0.002,2014.0,2008.0,1.0
β,0.014,0.0,0.013,0.014,0.0,0.0,2005.0,2007.0,1.0
σ,1.235,0.042,1.16,1.316,0.001,0.001,2382.0,2065.0,1.0
μ[0],12.437,0.12,12.218,12.674,0.003,0.002,2015.0,2008.0,1.0
μ[1],12.45,0.12,12.232,12.686,0.003,0.002,2016.0,2008.0,1.0
μ[2],12.464,0.12,12.246,12.699,0.003,0.002,2017.0,2008.0,1.0
μ[3],12.477,0.119,12.261,12.712,0.003,0.002,2019.0,2008.0,1.0
μ[4],12.491,0.119,12.275,12.725,0.003,0.002,2020.0,2008.0,1.0
μ[5],12.504,0.118,12.289,12.738,0.003,0.002,2021.0,2008.0,1.0
μ[6],12.518,0.118,12.303,12.75,0.003,0.002,2023.0,2008.0,1.0
μ[7],12.531,0.118,12.317,12.764,0.003,0.002,2024.0,2019.0,1.0
μ[8],12.545,0.117,12.332,12.777,0.003,0.002,2025.0,2019.0,1.0
μ[9],12.558,0.117,12.347,12.791,0.003,0.002,2027.0,2019.0,1.0
μ[10],12.572,0.116,12.361,12.803,0.003,0.002,2028.0,2019.0,1.0
μ[11],12.585,0.116,12.375,12.816,0.003,0.002,2030.0,2019.0,1.0
μ[12],12.599,0.116,12.39,12.829,0.003,0.002,2030.0,2030.0,1.0
μ[13],12.612,0.115,12.404,12.842,0.003,0.002,2032.0,2030.0,1.0
μ[14],12.626,0.115,12.409,12.846,0.003,0.002,2033.0,2041.0,1.0
μ[15],12.639,0.114,12.423,12.858,0.003,0.002,2035.0,1998.0,1.0
μ[16],12.653,0.114,12.438,12.871,0.003,0.002,2036.0,1998.0,1.0
μ[17],12.667,0.114,12.452,12.883,0.003,0.002,2038.0,2020.0,1.0
μ[18],12.68,0.113,12.465,12.896,0.003,0.002,2039.0,2020.0,1.0
μ[19],12.694,0.113,12.48,12.909,0.003,0.002,2041.0,2009.0,1.0
μ[20],12.707,0.112,12.494,12.922,0.002,0.002,2042.0,2009.0,1.0
μ[21],12.721,0.112,12.508,12.935,0.002,0.002,2043.0,2009.0,1.0
μ[22],12.734,0.112,12.523,12.948,0.002,0.002,2045.0,2019.0,1.0
μ[23],12.748,0.111,12.541,12.964,0.002,0.002,2046.0,2019.0,1.0
μ[24],12.761,0.111,12.555,12.977,0.002,0.002,2048.0,2030.0,1.0
μ[25],12.775,0.11,12.569,12.989,0.002,0.002,2049.0,2030.0,1.0
μ[26],12.788,0.11,12.583,13.001,0.002,0.002,2050.0,2030.0,1.0
μ[27],12.802,0.11,12.597,13.014,0.002,0.002,2052.0,1987.0,1.0
μ[28],12.815,0.109,12.611,13.027,0.002,0.002,2059.0,1987.0,1.0
μ[29],12.829,0.109,12.624,13.039,0.002,0.002,2060.0,1987.0,1.0
μ[30],12.842,0.108,12.639,13.052,0.002,0.002,2061.0,1997.0,1.0
μ[31],12.856,0.108,12.653,13.064,0.002,0.002,2063.0,1997.0,1.0
μ[32],12.869,0.108,12.668,13.077,0.002,0.002,2064.0,1997.0,1.0
μ[33],12.883,0.107,12.685,13.093,0.002,0.002,2064.0,1987.0,1.0
μ[34],12.897,0.107,12.699,13.106,0.002,0.002,2066.0,1987.0,1.0
μ[35],12.91,0.107,12.713,13.118,0.002,0.002,2067.0,1987.0,1.0
μ[36],12.924,0.106,12.727,13.131,0.002,0.002,2069.0,1987.0,1.0
μ[37],12.937,0.106,12.742,13.145,0.002,0.002,2071.0,1977.0,1.0
μ[38],12.951,0.105,12.757,13.158,0.002,0.002,2073.0,1966.0,1.0
μ[39],12.964,0.105,12.771,13.171,0.002,0.002,2075.0,1987.0,1.0
μ[40],12.978,0.105,12.783,13.181,0.002,0.002,2077.0,1987.0,1.0
μ[41],12.991,0.104,12.797,13.194,0.002,0.002,2079.0,1987.0,1.0
μ[42],13.005,0.104,12.811,13.207,0.002,0.002,2081.0,1987.0,1.0
μ[43],13.018,0.103,12.825,13.22,0.002,0.002,2083.0,1967.0,1.0
μ[44],13.032,0.103,12.826,13.219,0.002,0.002,2085.0,1967.0,1.0
μ[45],13.045,0.103,12.836,13.228,0.002,0.002,2087.0,1967.0,1.0
μ[46],13.059,0.102,12.856,13.246,0.002,0.002,2089.0,1977.0,1.0
